,CLASSIFICADOR,PRECISAO,REVOGACAO,F1,TREINAMENTO [s],TESTE [s] 
32,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.75,0.75,0.75,0.0030074119567871094,0.004008054733276367
33,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.006998777389526367,0.009008169174194336
34,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.20863890647888184,0.002001523971557617
35,Dummy,0.5,0.5,0.5,0.0,0.0
36,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.41101574897766113,0.08498501777648926
37,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.004999637603759766,0.0020003318786621094
38,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006003141403198242,0.010997295379638672
39,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.2390003204345703,0.0029959678649902344
40,Dummy,0.5,0.5,0.5,0.0,0.0
41,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.5,0.5,0.5,0.2440025806427002,0.060997724533081055
42,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0020012855529785156,0.0009999275207519531
43,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.5,0.5,0.5,0.008001565933227539,0.005000114440917969
44,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.07499980926513672,0.0019998550415039062
45,Dummy,0.5,0.5,0.5,0.0,0.0
46,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.2449941635131836,0.07700085639953613
47,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.4166666666666667,0.4166666666666667,0.4166666666666667,0.0009989738464355469,0.0020008087158203125
48,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.004687786102294922,0.005998373031616211
49,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.13199973106384277,0.0020012855529785156
50,Dummy,0.5,0.5,0.5,0.0,0.0
51,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",1.0,1.0,1.0,0.24699902534484863,0.05399751663208008
52,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.25,0.25,0.25,0.0009996891021728516,0.0019998550415039062
53,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.004998207092285156,0.005001544952392578
54,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.050000905990600586,0.001999378204345703
55,Dummy,0.5,0.5,0.5,0.0,0.0
56,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.2739989757537842,0.06923317909240723
57,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.4166666666666667,0.4166666666666667,0.4166666666666667,0.0019991397857666016,0.00299835205078125
58,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.004999876022338867,0.010003089904785156
59,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.12401723861694336,0.0019850730895996094
60,Dummy,0.5,0.5,0.5,0.0010004043579101562,0.0
61,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.28207945823669434,0.07253098487854004
62,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.4166666666666667,0.4166666666666667,0.4166666666666667,0.0019979476928710938,0.002002239227294922
63,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.005002260208129883,0.007999420166015625
64,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.15053272247314453,0.0030012130737304688
65,Dummy,0.5,0.5,0.5,0.0,0.0
66,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.26255106925964355,0.06451988220214844
67,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0019965171813964844,0.0009992122650146484
68,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.007997274398803711,0.0060002803802490234
69,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.12399911880493164,0.001999378204345703
70,Dummy,0.5,0.5,0.5,0.0,0.0
71,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.24552416801452637,0.0559995174407959
72,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019996166229248047,0.001998424530029297
73,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.015000104904174805,0.00599980354309082
74,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.1220097541809082,0.0029947757720947266
75,Dummy,0.5,0.5,0.5,0.0,0.0010004043579101562
76,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.2969999313354492,0.06000018119812012
77,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019996166229248047,0.0009980201721191406
78,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.004981040954589844,0.00500035285949707
79,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.07000064849853516,0.0029976367950439453
80,Dummy,0.5,0.5,0.5,0.0010006427764892578,0.0
81,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.22999906539916992,0.055999755859375
82,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019989013671875,0.0010004043579101562
83,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006997108459472656,0.005000114440917969
84,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.10599851608276367,0.0019996166229248047
85,Dummy,0.5,0.5,0.5,0.0,0.0
86,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.75,0.75,0.75,0.2330000400543213,0.07200145721435547
87,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.004014730453491211,0.003984928131103516
88,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.010113716125488281,0.006887197494506836
89,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.15499639511108398,0.0019998550415039062
90,Dummy,0.5,0.5,0.5,0.0010004043579101562,0.0
91,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.25099992752075195,0.06000208854675293
92,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.25,0.25,0.25,0.002000570297241211,0.00099945068359375
93,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006001472473144531,0.007001638412475586
94,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.75,0.75,0.75,0.06499958038330078,0.002015352249145508
95,Dummy,0.5,0.5,0.5,0.0,0.0
96,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.5,0.5,0.5,0.25206446647644043,0.06100201606750488
97,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.25,0.25,0.25,0.0020003318786621094,0.0019986629486083984
98,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.008001327514648438,0.00599980354309082
99,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.2760002613067627,0.003000974655151367
100,Dummy,0.5,0.5,0.5,0.0009989738464355469,0.0
101,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.5,0.5,0.5,0.23399996757507324,0.054997920989990234
102,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019989013671875,0.002001523971557617
103,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.0049974918365478516,0.00800323486328125
104,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.17001986503601074,0.003981113433837891
105,Dummy,0.5,0.5,0.5,0.0009999275207519531,0.0
106,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.4166666666666667,0.4166666666666667,0.4166666666666667,0.2370002269744873,0.05699729919433594
107,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019979476928710938,0.0030007362365722656
108,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.008014440536499023,0.006987333297729492
109,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.25,0.0020008087158203125
110,Dummy,0.5,0.5,0.5,0.0010037422180175781,0.0
111,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.75,0.75,0.75,0.23200011253356934,0.05700111389160156
112,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019989013671875,0.003000974655151367
113,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006024360656738281,0.007974386215209961
114,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.75,0.75,0.75,0.17100095748901367,0.0019981861114501953
115,Dummy,0.5,0.5,0.5,0.0,0.0
116,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.2700016498565674,0.07600069046020508
117,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0030014514923095703,0.004189014434814453
118,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.012999773025512695,0.006000041961669922
119,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.19400286674499512,0.001998424530029297
120,Dummy,0.5,0.5,0.5,0.0,0.0
121,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.75,0.75,0.75,0.2800014019012451,0.05899453163146973
122,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.003000974655151367,0.002001047134399414
123,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.004988431930541992,0.009001493453979492
124,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.16900014877319336,0.001998424530029297
125,Dummy,0.5,0.5,0.5,0.0,0.0
126,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.23400235176086426,0.060997724533081055
127,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.001999378204345703,0.0019996166229248047
128,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.006996631622314453,0.005001068115234375
129,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.17799735069274902,0.0030035972595214844
130,Dummy,0.5,0.5,0.5,0.0,0.0
131,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.5,0.5,0.5,0.23599910736083984,0.061002254486083984
132,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019986629486083984,0.002001047134399414
133,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0070002079010009766,0.008999347686767578
134,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.17799639701843262,0.0019996166229248047
135,Dummy,0.5,0.5,0.5,0.0010018348693847656,0.0
136,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.5,0.5,0.5,0.23299717903137207,0.056000709533691406
137,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.002997159957885742,0.0009999275207519531
138,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.75,0.75,0.75,0.008001089096069336,0.006996870040893555
139,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.17299985885620117,0.002000093460083008
140,Dummy,0.5,0.5,0.5,0.0010006427764892578,0.0
141,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.2369980812072754,0.0579984188079834
142,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.5,0.5,0.5,0.0019989013671875,0.0020003318786621094
143,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",1.0,1.0,1.0,0.004997968673706055,0.006000518798828125
144,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.75,0.75,0.75,0.16999602317810059,0.003000974655151367
145,Dummy,0.5,0.5,0.5,0.0,0.0
146,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.6666666666666666,0.6666666666666666,0.6666666666666666,0.234999418258667,0.06100177764892578
147,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.08333333333333333,0.08333333333333333,0.08333333333333333,0.002001047134399414,0.0019986629486083984
148,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.9166666666666666,0.9166666666666666,0.9166666666666666,0.007996082305908203,0.00899958610534668
149,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5833333333333334,0.5833333333333334,0.5833333333333334,0.13700008392333984,0.001998424530029297
150,Dummy,0.5,0.5,0.5,0.0,0.0009999275207519531
151,"Floresta de Isolamento: {'bootstrap': False, 'contamination': 1e-09, 'max_features': 0.75, 'max_samples': 0.5, 'n_estimators': 100, 'random_state': 1}",0.5,0.5,0.5,0.23800301551818848,0.057996273040771484
152,"One-Class SVM: {'gamma': 0.01, 'kernel': 'sigmoid', 'nu': 0.001}",0.75,0.75,0.75,0.002000093460083008,0.0020003318786621094
153,"Local Outlier Factor (LOF): {'algorithm': 'auto', 'contamination': 'auto', 'leaf_size': 15, 'metric': 'chebyshev', 'n_neighbors': 20, 'novelty': True}",0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0069963932037353516,0.005001068115234375
154,"Envelope Elíptico: {'assume_centered': False, 'contamination': 0.01, 'random_state': 1, 'support_fraction': 0.99}",0.5,0.5,0.5,0.07999777793884277,0.0029985904693603516
155,Dummy,0.5,0.5,0.5,0.0,0.0
